date,% Iron Feed,% Silica Feed,Starch Flow,Amina Flow,Ore Pulp Flow,Ore Pulp pH,Ore Pulp Density,Flotation Column 01 Air Flow,Flotation Column 02 Air Flow,Flotation Column 03 Air Flow,Flotation Column 04 Air Flow,Flotation Column 05 Air Flow,Flotation Column 06 Air Flow,Flotation Column 07 Air Flow,Flotation Column 01 Level,Flotation Column 02 Level,Flotation Column 03 Level,Flotation Column 04 Level,Flotation Column 05 Level,Flotation Column 06 Level,Flotation Column 07 Level,% Iron Concentrate,% Silica Concentrate
2017-03-10 01:00:00,"55,2","16,98","3309,38","555,786","397,91","10,1027","1,71917","248,335","248,379","251,895","295,096","306,4","253,345","249,214","456,345","270,97","455,38","475,468","466,288","451,518","413,822","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3325,78","552,002","400,137","10,1022","1,7178","248,335","248,027","251,016","295,096","306,4","254,18","251,455","435,725","324,439","451,06","491,092","500,662","484,338","437,212","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3356,25","552,002","397,793","10,1017","1,71642","248,247","250,356","249,829","295,096","306,4","251,543","250,664","433,723","377,908","445,558","479,216","496,804","497,666","465,79","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3376,56","554,688","400,605","10,1013","1,71504","248,599","250,313","248,73","295,096","306,4","248,423","249,478","444,133","500,028","439,946","429,92","462,986","501,138","502,208","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3410,94","557,338","403,251","10,1008","1,71367","248,448","252,686","247,914","295,096","306,4","247,506","250,143","446,65","504,426","438,347","410,211","452,824","509,81","524,089","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3522,27","550,293","406,348","10,1003","1,71229","248,071","253,389","247,874","295,096","306,4","251,038","249,5","444,934","513,164","445,237","422,773","449,494","488,398","489,739","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3565,23","552,673","402,217","10,1013","1,71091","247,95","249,873","249,401","295,096","306,4","253,037","248,269","438,878","520,359","448,987","436,663","449,573","448,106","435,201","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3591,41","555,542","401,514","10,1034","1,70954","248,818","246,841","250,609","295,096","306,4","251,884","248,796","439,979","505,007","448,775","449,572","458,141","430,405","405,349","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3591,52","572,296","404,019","10,1055","1,70816","249,73","248,917","250,708","295,096","306,4","252,191","250,719","449,063","417,806","446,129","453,027","473,011","448,829","400,411","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3553,04","580,536","401,865","10,1076","1,70678","250,192","248,928","250,708","295,096","306,4","251,96","250,115","449,964","226,135","443,564","462,204","481,325","471,206","417,547","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3542,41","568,42","403,008","10,1098","1,7054","250,73","249,532","250,829","295,096","306,4","251,246","249,093","435,55","310,449","444,347","473,806","478,102","479,494","442,982","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3579,3","567,596","402,979","10,1119","1,70403","251,653","251,323","250,928","295,096","306,4","251,51","250,115","436,151","491,616","446,372","445,74","456,482","473,53","466,789","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3623,54","570,74","402,144","10,114","1,70265","252,246","251,411","250,928","295,096","306,4","251,082","251,675","455,394","511,809","447,83","411,168","428,504","464,122","480,361","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3624,9","567,932","403,022","10,1161","1,70127","252,729","249,752","250,686","295,096","306,4","250,367","250,049","455,144","511,013","449,607","408,747","409,201","449,982","476,058","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3618,46","568,542","401,646","10,1182","1,6999","253,608","250,005","249,884","295,096","306,4","250,873","249,038","450,414","511,717","449,878","434,939","399,699","425,784","445,212","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3623,24","568,268","403,74","10,1204","1,69852","253,641","249,049","249,269","295,096","306,4","250,642","251,642","448,588","497,754","449,796","477,695","422,146","411,668","406,035","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3627,15","559,753","405,19","10,1225","1,69714","253,345","251,444","249,17","295,096","306,4","250,17","249,862","434,149","447,6","449,931","530,021","477,172","427,27","386,394","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3599,9","553,131","407,227","10,1246","1,69577","253,224","254,619","248,807","295,096","306,4","250,752","250,697","437,852","252,192","448,856","523,85","491,628","475,154","415,392","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3577,25","558,136","400,356","10,1267","1,69439","253,246","250,236","248,511","295,096","306,4","250,785","252,235","444,584","270,714","451,928","479,395","476,095","521,779","475,037","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","1610,16","558,99","390,967","10,1288","1,69301","253,466","248,181","248,752","295,096","306,4","250,488","248,851","441,431","430,242","464,339","418,69","462,516","555,832","527,29","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","988,7715","556,763","397,383","10,131","1,69164","253,323","247,357","250,28","295,096","306,4","250,851","246,852","447,487","494,617","476,262","375,018","439,303","555,3","524,833","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","367,383","555,511","402,905","10,1331","1,69026","252,883","250,104","251,609","295,096","306,4","250,785","250,741","458,773","520,812","475,805","365,625","418,319","525,755","478,955","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","1864,65","555,939","396,768","10,1352","1,68888","252,323","253,202","251,807","295,096","306,4","250,367","253,279","457,621","513,277","472,65","379,512","403,609","481,398","427,116","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","2946,88","558,197","392,769","10,1373","1,6875","251,664","252,543","251,082","295,096","306,4","250,51","249,906","456,57","507,643","468,195","419,749","406,751","434,884","383,965","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3031,25","558,472","393,164","10,1395","1,68613","251,367","252,246","250,488","295,096","306,4","250,708","247,632","459,949","506,37","464,55","441,02","414,19","417,24","368,57","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","3034,47","551,758","393,325","10,1416","1,68475","251,125","250,192","249,401","295,096","306,4","250,345","248,84","462,426","500,452","458,021","460,567","422,671","424,638","363,719","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","2971,58","546,6","395,229","10,1437","1,68337","250,928","247,423","248,511","295,096","306,4","250,532","251,4","453,718","498,409","447,934","489,023","445,362","437,774","366,729","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","2910,45","552,246","395,552","10,1458","1,682","251,169","248,346","248,269","295,096","306,4","250,686","250,873","446,861","293,85","435,443","504,374","480,668","456,506","408,855","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","2935,45","549,927","393,501","10,1479","1,68062","250,642","249,346","248,071","295,096","306,4","250,488","249,631","439,078","340,5375","433,746","503,222","507,189","491,73","464,142","66,91","1,31"
2017-03-10 01:00:00,"55,2","16,98","2988,87","546,112","395,962","10,1501","1,67943","250,049","249,071","249,642","295,096","306,4","250,73","251,158","430,32","387,225","438,411","474,553","500,548","518,05","509,579","66,91","1,31"
